source_clip,timestamp_start,timestamp_end,rms,peak,zcr,rms_delta,label
AQuietPlaceAudio.wav,0.0,0.25,0.1143,0.7797,0.0085,0.0,1
AQuietPlaceAudio.wav,1.2,1.45,0.1614,0.6604,0.0309,0.0201,1
AQuietPlaceAudio.wav,2.6,2.85,0.1815,0.6638,0.0444,0.0226,1
AQuietPlaceAudio.wav,4.6,4.85,0.1781,0.6849,0.0409,0.0246,1
AQuietPlaceAudio.wav,5.2,5.45,0.196,0.6413,0.0147,-0.0359,0
AQuietPlaceAudio.wav,22.0,22.25,0.0932,0.3314,0.0213,0.0616,0
AQuietPlaceAudio.wav,39.0,39.25,0.0734,0.2656,0.0053,0.0704,0
AQuietPlaceAudio.wav,61.2,61.45,0.1337,0.5191,0.02,0.0855,0
AQuietPlaceAudio.wav,63.2,63.45,0.157,0.6106,0.0409,0.0661,0
AQuietPlaceAudio.wav,69.2,69.45,0.0637,0.3622,0.0293,0.0635,0
AQuietPlaceAudio.wav,70.2,70.45,0.0659,0.3771,0.0243,0.0659,0
AQuietPlaceAudio.wav,71.2,71.45,0.0674,0.3895,0.0281,0.0674,0
AQuietPlaceAudio.wav,78.2,78.45,0.1791,0.8408,0.0273,0.1665,0
AQuietPlaceAudio.wav,95.6,95.85,0.149,0.839,0.0434,0.1332,0
AQuietPlaceAudio.wav,105.8,106.05,0.1636,0.6869,0.0831,0.1095,0
AQuietPlaceAudio.wav,108.0,108.25,0.1227,0.6102,0.042,-0.0035,1
AQuietPlaceAudio.wav,109.0,109.25,0.1982,0.6539,0.0474,0.0581,1
ClippingExample.wav,0.4,0.65,0.0689,0.4564,0.0011,0.0618,0
ClippingExample.wav,1.0,1.25,0.1777,0.6808,0.0176,0.0574,0
ClippingExample.wav,1.6,1.85,0.1638,0.7367,0.0259,0.0295,0
ClippingExample.wav,5.2,5.45,0.4906,1.0,0.0066,0.4686,1
ClippingExample.wav,5.8,6.05,0.2427,1.0,0.0107,-0.043,1
ClippingExample.wav,6.4,6.65,0.3516,1.0,0.0118,-0.0706,1
ClippingExample.wav,7.0,7.25,0.3089,1.0,0.0087,-0.0925,1
ClippingExample.wav,7.6,7.85,0.2693,1.0,0.035,-0.1116,1
ClippingExample.wav,8.2,8.45,0.2483,1.0,0.1348,-0.0679,1
ClippingExample.wav,8.8,9.05,0.3212,1.0,0.0204,0.0285,1
ClippingExample.wav,9.4,9.65,0.4698,1.0,0.021,0.1646,1
